[ 50%] Built target galaxy_camera
[100%] Built target galaxy_camera_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/galaxy_camera/lib/0ffc4fc3a883ddffd0594f411358f79a5ebb60c6.cache
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/galaxy_camera/lib/GxGVTL.cti
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/galaxy_camera/lib/GxU3VTL.cti
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/galaxy_camera/lib/bc4b08373788f18282ff1e747a98dd6c21a8b629.cache
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/galaxy_camera/lib/libgxiapi.so
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/galaxy_camera/lib/galaxy_camera/galaxy_camera_node
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/galaxy_camera/share/galaxy_camera/environment/library_path.sh
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/galaxy_camera/share/galaxy_camera/environment/library_path.dsv
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/galaxy_camera/lib/libgalaxy_camera.so
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/galaxy_camera/share/galaxy_camera/config/camera_info.yaml
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/galaxy_camera/share/galaxy_camera/config/camera_params.yaml
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/galaxy_camera/share/galaxy_camera/launch/__pycache__/galaxy_camera.launch.cpython-310.pyc
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/galaxy_camera/share/galaxy_camera/launch/galaxy_camera.launch.py
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/galaxy_camera/share/ament_index/resource_index/package_run_dependencies/galaxy_camera
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/galaxy_camera/share/ament_index/resource_index/parent_prefix_path/galaxy_camera
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/galaxy_camera/share/galaxy_camera/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/galaxy_camera/share/galaxy_camera/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/galaxy_camera/share/galaxy_camera/environment/path.sh
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/galaxy_camera/share/galaxy_camera/environment/path.dsv
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/galaxy_camera/share/galaxy_camera/local_setup.bash
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/galaxy_camera/share/galaxy_camera/local_setup.sh
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/galaxy_camera/share/galaxy_camera/local_setup.zsh
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/galaxy_camera/share/galaxy_camera/local_setup.dsv
-- Symlinking: /home/jlurobovision/eng_ws/install/galaxy_camera/share/galaxy_camera/package.dsv
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/galaxy_camera/share/ament_index/resource_index/packages/galaxy_camera
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/galaxy_camera/share/ament_index/resource_index/rclcpp_components/galaxy_camera
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/galaxy_camera/share/galaxy_camera/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/galaxy_camera/share/galaxy_camera/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/galaxy_camera/share/galaxy_camera/cmake/galaxy_cameraConfig.cmake
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/galaxy_camera/share/galaxy_camera/cmake/galaxy_cameraConfig-version.cmake
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/galaxy_camera/share/galaxy_camera/package.xml
