[35m[1mConsolidate compiler generated dependencies of target hik_camera[0m
[35m[1mConsolidate compiler generated dependencies of target hik_camera_node[0m
[ 50%] Built target hik_camera_node
[100%] Built target hik_camera
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/lib/libFormatConversion.so
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/lib/libMVRender.so
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/lib/libMediaProcess.so
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/lib/libMvCameraControl.so
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/lib/libMvUsb3vTL.so
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/lib/hik_camera/hik_camera_node
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/environment/library_path.sh
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/environment/library_path.dsv
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/lib/libhik_camera.so
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/config/camera_info.yaml
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/config/camera_params.yaml
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/launch/__pycache__/hik_camera.launch.cpython-310.pyc
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/launch/hik_camera.launch.py
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/ament_index/resource_index/package_run_dependencies/hik_camera
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/ament_index/resource_index/parent_prefix_path/hik_camera
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/environment/path.sh
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/environment/path.dsv
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/local_setup.bash
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/local_setup.sh
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/local_setup.zsh
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/local_setup.dsv
-- Symlinking: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/package.dsv
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/ament_index/resource_index/packages/hik_camera
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/ament_index/resource_index/rclcpp_components/hik_camera
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/cmake/hik_cameraConfig.cmake
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/cmake/hik_cameraConfig-version.cmake
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/package.xml
