[ 40%] Built target detector_node
[100%] Built target exchangestation_detector
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/lib/exchangestation_detector/detector_node
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/launch/detector_node.launch.py
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/include/exchangestation_detector/detector_node.hpp
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/include/exchangestation_detector/exchangestation_detector.hpp
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/environment/library_path.sh
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/environment/library_path.dsv
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/lib/libexchangestation_detector.so
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/ament_index/resource_index/package_run_dependencies/exchangestation_detector
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/ament_index/resource_index/parent_prefix_path/exchangestation_detector
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/environment/path.sh
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/environment/path.dsv
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/local_setup.bash
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/local_setup.sh
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/local_setup.zsh
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/local_setup.dsv
-- Symlinking: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/package.dsv
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/ament_index/resource_index/packages/exchangestation_detector
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/ament_index/resource_index/rclcpp_components/exchangestation_detector
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/cmake/exchangestation_detectorConfig.cmake
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/cmake/exchangestation_detectorConfig-version.cmake
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/package.xml
