-- Found ament_cmake: 2.0.4 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found ament_cmake_auto: 2.0.4 (/opt/ros/iron/share/ament_cmake_auto/cmake)
-- Found ament_lint_auto: 0.14.3 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/stardust/eng_ws/build/serial
-- Install configuration: ""
-- Up-to-date: /home/stardust/eng_ws/install/serial/include
-- Up-to-date: /home/stardust/eng_ws/install/serial/include/serial
-- Up-to-date: /home/stardust/eng_ws/install/serial/include/serial/serial.h
-- Up-to-date: /home/stardust/eng_ws/install/serial/include/serial/packet.hpp
-- Up-to-date: /home/stardust/eng_ws/install/serial/share/ament_index/resource_index/package_run_dependencies/serial
-- Installing: /home/stardust/eng_ws/install/serial/share/ament_index/resource_index/parent_prefix_path/serial
-- Installing: /home/stardust/eng_ws/install/serial/share/serial/environment/ament_prefix_path.sh
-- Up-to-date: /home/stardust/eng_ws/install/serial/share/serial/environment/ament_prefix_path.dsv
-- Installing: /home/stardust/eng_ws/install/serial/share/serial/environment/path.sh
-- Up-to-date: /home/stardust/eng_ws/install/serial/share/serial/environment/path.dsv
-- Up-to-date: /home/stardust/eng_ws/install/serial/share/serial/local_setup.bash
-- Up-to-date: /home/stardust/eng_ws/install/serial/share/serial/local_setup.sh
-- Up-to-date: /home/stardust/eng_ws/install/serial/share/serial/local_setup.zsh
-- Up-to-date: /home/stardust/eng_ws/install/serial/share/serial/local_setup.dsv
-- Up-to-date: /home/stardust/eng_ws/install/serial/share/serial/package.dsv
-- Up-to-date: /home/stardust/eng_ws/install/serial/share/ament_index/resource_index/packages/serial
-- Up-to-date: /home/stardust/eng_ws/install/serial/share/serial/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/stardust/eng_ws/install/serial/share/serial/cmake/serialConfig.cmake
-- Up-to-date: /home/stardust/eng_ws/install/serial/share/serial/cmake/serialConfig-version.cmake
-- Up-to-date: /home/stardust/eng_ws/install/serial/share/serial/package.xml
