-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jlurobovision/eng_ws/build/global_launch
-- Install configuration: ""
-- Up-to-date: /home/jlurobovision/eng_ws/install/global_launch/share/global_launch/launch
-- Up-to-date: /home/jlurobovision/eng_ws/install/global_launch/share/global_launch/launch/global_launch.launch.py
-- Installing: /home/jlurobovision/eng_ws/install/global_launch/share/ament_index/resource_index/package_run_dependencies/global_launch
-- Installing: /home/jlurobovision/eng_ws/install/global_launch/share/ament_index/resource_index/parent_prefix_path/global_launch
-- Up-to-date: /home/jlurobovision/eng_ws/install/global_launch/share/global_launch/environment/ament_prefix_path.sh
-- Installing: /home/jlurobovision/eng_ws/install/global_launch/share/global_launch/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jlurobovision/eng_ws/install/global_launch/share/global_launch/environment/path.sh
-- Installing: /home/jlurobovision/eng_ws/install/global_launch/share/global_launch/environment/path.dsv
-- Installing: /home/jlurobovision/eng_ws/install/global_launch/share/global_launch/local_setup.bash
-- Installing: /home/jlurobovision/eng_ws/install/global_launch/share/global_launch/local_setup.sh
-- Installing: /home/jlurobovision/eng_ws/install/global_launch/share/global_launch/local_setup.zsh
-- Installing: /home/jlurobovision/eng_ws/install/global_launch/share/global_launch/local_setup.dsv
-- Installing: /home/jlurobovision/eng_ws/install/global_launch/share/global_launch/package.dsv
-- Installing: /home/jlurobovision/eng_ws/install/global_launch/share/ament_index/resource_index/packages/global_launch
-- Installing: /home/jlurobovision/eng_ws/install/global_launch/share/global_launch/cmake/global_launchConfig.cmake
-- Installing: /home/jlurobovision/eng_ws/install/global_launch/share/global_launch/cmake/global_launchConfig-version.cmake
-- Up-to-date: /home/jlurobovision/eng_ws/install/global_launch/share/global_launch/package.xml
