-- Found ament_cmake_auto: 1.3.8 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/jlurobovision/eng_ws/src/hik_camera/hikSDK/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jlurobovision/eng_ws/build/hik_camera
[35m[1mConsolidate compiler generated dependencies of target hik_camera[0m
[35m[1mConsolidate compiler generated dependencies of target hik_camera_node[0m
[ 75%] Built target hik_camera
[100%] Built target hik_camera_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/lib/libFormatConversion.so
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/lib/libMVRender.so
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/lib/libMediaProcess.so
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/lib/libMvCameraControl.so
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/lib/libMvUsb3vTL.so
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/lib/hik_camera/hik_camera_node
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/environment/library_path.sh
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/environment/library_path.dsv
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/lib/libhik_camera.so
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/config/camera_info.yaml
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/config/camera_params.yaml
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/launch/__pycache__/hik_camera.launch.cpython-310.pyc
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/launch/hik_camera.launch.py
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/ament_index/resource_index/package_run_dependencies/hik_camera
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/ament_index/resource_index/parent_prefix_path/hik_camera
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/environment/path.sh
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/environment/path.dsv
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/local_setup.bash
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/local_setup.sh
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/local_setup.zsh
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/local_setup.dsv
-- Symlinking: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/package.dsv
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/ament_index/resource_index/packages/hik_camera
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/ament_index/resource_index/rclcpp_components/hik_camera
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/cmake/hik_cameraConfig.cmake
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/cmake/hik_cameraConfig-version.cmake
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/hik_camera/share/hik_camera/package.xml
